,no,result
3997,265683,34.874894222954566
7811,300031,34.874894222954566
4279,251293,34.874894222954566
4192,244882,34.874894222954566
3456,139946,34.874894222954566
2112,128218,34.874894222954566
13434,364866,34.874894222954566
13437,364866,34.874894222954566
13447,364866,34.874894222954566
13446,364866,34.874894222954566
13445,364866,34.874894222954566
12780,42360,34.874894222954566
13426,364866,34.874894222954566
13435,364866,34.874894222954566
13444,364866,34.874894222954566
13443,364866,34.874894222954566
1688,151543,34.874894222954566
13442,364866,34.874894222954566
13441,364866,34.874894222954566
13440,364866,34.874894222954566
13436,364866,34.874894222954566
13439,364866,34.874894222954566
7925,232403,34.874894222954566
13448,364866,34.874894222954566
13428,364866,34.874894222954566
13432,364866,34.874894222954566
13430,364866,34.874894222954566
6434,206939,34.874894222954566
13316,364866,34.874894222954566
13429,364866,34.874894222954566
13433,364866,34.874894222954566
13431,364866,34.874894222954566
13438,364866,34.874894222954566
13427,364866,34.874894222954566
13449,364866,34.874894222954566
13450,364866,34.874894222954566
768,5445,34.874894222954566
13758,203719,34.8672051527655
5836,203719,34.8672051527655
13604,72554,34.86600783475784
5330,204470,34.86600783475784
12074,238606,34.86600783475784
11702,314088,34.86600783475784
5660,184460,34.86212283087283
1906,31822,34.86212283087283
2225,154878,34.86212283087283
2788,160125,34.86212283087283
3083,153077,34.86212283087283
1380,50685,34.86212283087283
1907,17025,34.86212283087283
1602,268200,34.86212283087283
12717,181244,34.86212283087283
1122,69356,34.86212283087283
6820,149078,34.86212283087283
8878,138973,34.86212283087283
2041,11081,34.86212283087283
5559,225482,34.86212283087283
2288,183874,34.86212283087283
7533,131387,34.86212283087283
489,105593,34.86212283087283
1580,13005,34.86212283087283
4445,146149,34.86212283087283
1725,201877,34.86212283087283
10678,302270,34.86212283087283
6345,286541,34.86212283087283
2051,1324,34.86212283087283
695,63706,34.86212283087283
220,56933,34.86212283087283
5714,169973,34.86212283087283
3092,218993,34.86212283087283
11152,291518,34.86212283087283
3655,137780,34.86212283087283
3949,145478,34.86212283087283
1868,182094,34.86212283087283
2064,110868,34.86212283087283
2200,172662,34.86212283087283
4638,212902,34.86212283087283
2453,118515,34.86212283087283
5458,288361,34.86212283087283
9488,322195,34.86212283087283
6072,25144,34.86212283087283
3501,211943,34.86212283087283
7868,334523,34.86212283087283
11240,189190,34.86212283087283
4222,175634,34.86212283087283
1507,154003,34.86212283087283
2013,180910,34.86212283087283
2011,164369,34.86212283087283
10629,297900,34.86212283087283
3219,30239,34.86212283087283
12589,39220,34.86212283087283
1699,76150,34.86212283087283
854,205885,34.86212283087283
553,22237,34.86212283087283
1485,128698,34.86212283087283
1692,177541,34.86212283087283
6568,159536,34.86212283087283
1926,111172,34.86212283087283
1434,128855,34.86212283087283
2226,13286,34.86212283087283
12514,121751,34.86212283087283
1062,139675,34.86212283087283
1648,300007,34.86212283087283
7630,218270,34.86212283087283
3585,175634,34.86212283087283
320,140509,34.86212283087283
615,268586,34.86212283087283
1934,153,34.86212283087283
8915,217576,34.85652139208174
14380,183562,34.85652139208174
11877,154939,34.849844041654386
12976,39775,34.849844041654386
2202,121409,34.84595903776938
657,209886,34.84595903776938
7653,41982,34.84595903776938
1482,266877,34.84595903776938
1558,66081,34.84595903776938
6862,201305,34.84595903776938
3541,217827,34.84595903776938
3495,166888,34.84595903776938
5606,273993,34.84595903776938
2037,9829,34.84595903776938
2126,5767,34.84595903776938
7082,144,34.84595903776938
6932,177080,34.84595903776938
4599,94837,34.84595903776938
1889,271038,34.84595903776938
12774,420,34.84595903776938
9059,248186,34.84595903776938
3542,13654,34.84595903776938
2267,9829,34.84595903776938
752,31621,34.84595903776938
8763,227561,34.84595903776938
7618,208419,34.84595903776938
13418,59310,34.84595903776938
13419,59310,34.84595903776938
13420,59310,34.84595903776938
13421,59310,34.84595903776938
13422,59310,34.84595903776938
9272,249670,34.84595903776938
13424,59310,34.84595903776938
12639,38870,34.84595903776938
14835,206612,34.84595903776938
13425,59310,34.84595903776938
2271,9829,34.84595903776938
3274,172542,34.84595903776938
4147,208707,34.84595903776938
1941,191301,34.84595903776938
5540,218609,34.84595903776938
6335,144337,34.84595903776938
13423,59310,34.84595903776938
3876,3320,34.84595903776938
6418,187289,34.84595903776938
12134,244080,34.84595903776938
2269,9829,34.84595903776938
12301,129622,34.841369318740014
7762,286983,34.839801402301404
6637,230570,34.839160280970624
12463,18750,34.828597926658276
12112,303600,34.828597926658276
10612,296419,34.828597926658276
2211,11118,34.828597926658276
5957,9787,34.828597926658276
5982,253074,34.828597926658276
1072,9539,34.828597926658276
5525,284108,34.828597926658276
7935,281206,34.828597926658276
8086,246529,34.828597926658276
4047,169246,34.828597926658276
5465,66076,34.828597926658276
6110,35452,34.828597926658276
2309,13162,34.828597926658276
6843,22347,34.828597926658276
7405,206856,34.828597926658276
12606,214879,34.828597926658276
1908,13728,34.828597926658276
5165,215616,34.828597926658276
3212,294233,34.828597926658276
3983,172032,34.828597926658276
1464,148320,34.828597926658276
14918,15188,34.828597926658276
3786,135116,34.828597926658276
3004,220672,34.828597926658276
1811,194626,34.828597926658276
4471,255507,34.82244029119029
11741,271759,34.82244029119029
10883,307703,34.82238247863248
9173,304680,34.818821225071225
12049,253899,34.817914165974514
4777,216070,34.81696937321937
3539,162,34.813341192651535
5740,39019,34.813341192651535
7651,253372,34.812434133554824
11061,156840,34.81214387464388
4767,156840,34.81214387464388
4795,274795,34.81214387464388
4370,155695,34.81214387464388
4826,262540,34.81214387464388
5621,172837,34.81214387464388
12628,128672,34.81214387464388
7853,221599,34.81214387464388
3401,15954,34.81214387464388
9392,202953,34.81214387464388
9776,291131,34.81214387464388
3909,20545,34.81214387464388
11883,159877,34.81214387464388
2782,248861,34.81214387464388
6046,249769,34.8083283411713
3664,244536,34.80265743196778
13140,131261,34.8005698005698
5296,208321,34.79598008154043
5140,132148,34.79598008154043
7456,27739,34.79598008154043
6157,28829,34.79598008154043
12482,26459,34.79598008154043
11434,158815,34.79598008154043
7439,85,34.79598008154043
13102,9365,34.79598008154043
13164,22160,34.79598008154043
11100,264222,34.795592737403084
11101,255599,34.795592737403084
5049,235555,34.795592737403084
2789,98778,34.79507302244371
12417,36553,34.794782763532766
11395,322703,34.794782763532766
10764,339743,34.794782763532766
6300,189434,34.794782763532766
12616,142451,34.793447293447294
8083,116212,34.78891538697573
12295,36482,34.784099002849004
14197,109144,34.78320868945869
5783,204807,34.78320868945869
14198,152166,34.78320868945869
9052,290524,34.78320868945869
9707,293267,34.78320868945869
12430,126234,34.78320868945869
2541,206084,34.78320868945869
14587,150146,34.78320868945869
10665,328565,34.78320868945869
2644,199242,34.778618970429314
10898,321109,34.77252492877493
9770,220341,34.77252492877493
3318,30367,34.77252492877493
13260,88329,34.77252492877493
4242,13308,34.76793520974556
3657,70324,34.76793520974556
5485,27048,34.76793520974556
6320,145308,34.76793520974556
5721,255262,34.767547865608215
11833,34238,34.767044896355245
14793,161224,34.767044896355245
6340,146312,34.767044896355245
14115,172505,34.767044896355245
4557,40793,34.765847578347575
11870,300248,34.765847578347575
3869,140612,34.765847578347575
8317,243704,34.765847578347575
12973,19245,34.765847578347575
12720,220541,34.765847578347575
10311,341286,34.765847578347575
14613,185310,34.765847578347575
12490,148231,34.765847578347575
2745,224904,34.765847578347575
11720,240006,34.765847578347575
5996,200247,34.765402421652425
9658,234421,34.76177757427757
5864,203833,34.76088726088726
8145,136943,34.759922389232734
9833,193699,34.759922389232734
12742,3553,34.759922389232734
9522,257087,34.759922389232734
7705,256251,34.759922389232734
10436,275557,34.75872507122507
14980,181687,34.7571878552482
3803,155173,34.75636113567148
3565,198412,34.75636113567148
14068,162179,34.75636113567148
10234,292067,34.75636113567148
4837,140135,34.75636113567148
13911,157991,34.75516381766382
7080,162559,34.75516381766382
13914,157991,34.75516381766382
13913,157991,34.75516381766382
13912,157991,34.75516381766382
13910,157991,34.75516381766382
6148,284294,34.75516381766382
13909,157991,34.75516381766382
4973,189848,34.75516381766382
11390,329551,34.75516381766382
6322,38694,34.75516381766382
2429,139897,34.750574098634445
10075,286154,34.750574098634445
5626,271874,34.750574098634445
12242,32471,34.750574098634445
9378,300531,34.750574098634445
7993,55215,34.74968378524413
14529,172589,34.74968378524413
2808,194690,34.74968378524413
13786,111771,34.74968378524413
5841,304333,34.747150997150996
11331,359747,34.74561378117413
11832,266043,34.74448005698006
14195,27833,34.74352614977615
3721,75857,34.73900002456037
14066,156089,34.73900002456037
4988,29379,34.73900002456037
6151,254632,34.73900002456037
14171,150130,34.73900002456037
9194,283925,34.73900002456037
4972,255037,34.73900002456037
7849,29602,34.73900002456037
14963,205984,34.73900002456037
13312,101921,34.73900002456037
14537,149335,34.73900002456037
4758,189154,34.737802706552706
8709,102721,34.737802706552706
14046,138546,34.737802706552706
13314,133704,34.737802706552706
14942,200629,34.737802706552706
3606,176803,34.737802706552706
14707,205504,34.737802706552706
8708,127287,34.737802706552706
2772,150783,34.737802706552706
15028,199329,34.73284238909239
4961,53093,34.731877517437866
9685,293099,34.72978988603989
12690,208023,34.72978988603989
10894,295564,34.72978988603989
14111,177353,34.72831626387661
8660,158888,34.72831626387661
9310,288566,34.72831626387661
15136,198205,34.72831626387661
13716,157482,34.727118945868945
12838,128142,34.727118945868945
14072,168823,34.727118945868945
14112,172620,34.727118945868945
13712,146243,34.727118945868945
13713,149085,34.727118945868945
6245,87821,34.72215862840863
14056,170813,34.72163891344926
14907,212572,34.72163891344926
8396,246284,34.72163891344926
14530,189807,34.72163891344926
13156,145399,34.72163891344926
6786,184648,34.72163891344926
9988,245659,34.72163891344926
10541,312682,34.71616984548019
10062,284842,34.7109551527655
7090,172613,34.7109551527655
5205,150811,34.7109551527655
2358,192457,34.705994835305184
10310,338980,34.70140511627581
11332,237901,34.70027139208174
12880,111661,34.693594041654386
6504,257240,34.693594041654386
10949,356033,34.693594041654386
6460,242088,34.693594041654386
5759,274930,34.693594041654386
9729,288385,34.693594041654386
13987,14533,34.693594041654386
6007,189489,34.690165158915164
12054,236477,34.68970903776938
6834,2602,34.68970903776938
2318,39332,34.68970903776938
2705,7989,34.68970903776938
12139,269106,34.68970903776938
7306,175848,34.68970903776938
12381,20836,34.68970903776938
3360,201054,34.68970903776938
3727,10323,34.68970903776938
11509,260693,34.68970903776938
6979,40949,34.68970903776938
7519,124833,34.68970903776938
2862,277018,34.68970903776938
7008,32444,34.68970903776938
7738,215389,34.68970903776938
7525,237663,34.68970903776938
9741,53376,34.68970903776938
7325,203017,34.68970903776938
9621,228714,34.68970903776938
10433,252475,34.68970903776938
9094,217447,34.68970903776938
4894,191205,34.68970903776938
3656,187688,34.68970903776938
7600,202760,34.68970903776938
5668,189847,34.68970903776938
8726,134254,34.68970903776938
7453,221639,34.68970903776938
14567,191685,34.68970903776938
3220,175219,34.68970903776938
12369,104813,34.68970903776938
14640,147055,34.68970903776938
6944,22477,34.68970903776938
3275,5675,34.68970903776938
2450,286829,34.68970903776938
12280,235539,34.68970903776938
5002,151467,34.68970903776938
2917,153422,34.68970903776938
11866,256538,34.68970903776938
9452,300296,34.68970903776938
11817,270867,34.68970903776938
6093,176466,34.68970903776938
3459,143509,34.68970903776938
6120,199530,34.68970903776938
6715,66835,34.68970903776938
12721,171540,34.68970903776938
11107,346092,34.68970903776938
8547,24997,34.68970903776938
4072,252044,34.68970903776938
12740,137140,34.68970903776938
7688,107173,34.68970903776938
6530,39332,34.68970903776938
8433,265260,34.68970903776938
7874,218459,34.68970903776938
8135,29888,34.68970903776938
3444,2542,34.68970903776938
4214,22943,34.68970903776938
13984,162889,34.68970903776938
10838,332317,34.68970903776938
10184,334782,34.68863372419407
5324,283362,34.683551402301404
3496,160434,34.683551402301404
5343,170395,34.683551402301404
10514,343946,34.6769960563064
8831,147625,34.67592592592593
8636,253048,34.67592592592593
12352,141636,34.67354524466593
4063,136415,34.67325498575499
5366,260268,34.67325498575499
6366,162941,34.67325498575499
6012,154880,34.67325498575499
5058,285826,34.671336206896555
3188,270168,34.66986258473327
9772,312267,34.66866526672561
7334,182796,34.66738760919796
11221,336794,34.66524216524217
4771,246900,34.657801784394735
7539,122069,34.657091192651535
11244,361002,34.657091192651535
2727,227893,34.6566402547006
3536,17053,34.656184133554824
7787,256713,34.656184133554824
4854,168054,34.656184133554824
7110,2394,34.656184133554824
10583,322010,34.656184133554824
4624,197443,34.656184133554824
8450,287362,34.656184133554824
4208,156336,34.656184133554824
13730,39109,34.656184133554824
8497,249087,34.65589387464388
7837,287038,34.65589387464388
4571,337,34.65589387464388
5611,95234,34.65589387464388
2674,12188,34.65589387464388
2846,191624,34.65589387464388
11547,362202,34.65589387464388
3760,287342,34.65589387464388
5176,172881,34.65589387464388
14798,193265,34.65589387464388
10059,290618,34.65182387057387
12571,65521,34.650026498086845
7285,162351,34.647881054131055
5898,243694,34.64595649401684
5684,145304,34.64521011396012
7035,179813,34.6443198005698
13059,150586,34.6443198005698
14430,150586,34.6443198005698
5314,224926,34.6443198005698
14429,150586,34.6443198005698
14431,150586,34.6443198005698
13847,150586,34.6443198005698
14428,150586,34.6443198005698
14069,150586,34.6443198005698
8438,307008,34.6443198005698
13526,150586,34.6443198005698
10371,305498,34.63973008154043
3054,2593,34.63973008154043
2466,83040,34.63973008154043
8591,306169,34.63973008154043
6169,236459,34.63973008154043
14016,155731,34.637197293447294
5674,273284,34.637197293447294
5164,242520,34.63171726102761
11719,275061,34.63051994301995
10696,284118,34.629629629629626
12475,108711,34.62815600746635
8465,260239,34.62815600746635
12851,131184,34.627705069515414
5942,9159,34.62695868945869
10090,232353,34.62695868945869
8203,253164,34.62695868945869
11652,253807,34.62695868945869
5404,194688,34.62695868945869
4437,201399,34.62695868945869
7875,259342,34.62695868945869
14319,132434,34.62695868945869
2952,261266,34.62695868945869
3280,170146,34.62695868945869
6077,245034,34.62695868945869
5902,223779,34.62695868945869
12537,95893,34.62695868945869
7361,182050,34.62695868945869
3833,125675,34.62695868945869
8213,275785,34.62695868945869
3650,257,34.62695868945869
4324,21469,34.62695868945869
5983,266483,34.62695868945869
3342,84159,34.62695868945869
14054,158605,34.62695868945869
15178,259342,34.62695868945869
3549,44614,34.622368970429314
4088,151215,34.622368970429314
2910,220775,34.622368970429314
8114,7688,34.622368970429314
4283,94389,34.622368970429314
14059,119657,34.622368970429314
8941,312786,34.622368970429314
12725,165022,34.622368970429314
6794,193681,34.622368970429314
3168,185589,34.62096990653025
12304,39339,34.619836182336186
12869,122328,34.61894586894587
5922,316622,34.61894586894587
9273,264008,34.61627492877493
3512,37371,34.61627492877493
6759,126076,34.61627492877493
13576,134320,34.61627492877493
14477,189623,34.61627492877493
6327,168917,34.61627492877493
2535,148507,34.61627492877493
12581,127282,34.61627492877493
9655,153905,34.61627492877493
7747,1326,34.61627492877493
14350,198422,34.61627492877493
14349,198422,34.61627492877493
5280,219101,34.614356149916496
2870,20133,34.614356149916496
7828,222352,34.61168520974556
10539,286830,34.61168520974556
4486,273330,34.61168520974556
4698,273330,34.61168520974556
6217,273330,34.61168520974556
12429,86415,34.610794896355245
8873,175230,34.610794896355245
12241,124490,34.610794896355245
7681,32990,34.610794896355245
13905,146733,34.610794896355245
4884,246431,34.610794896355245
14058,172380,34.610794896355245
11717,266776,34.610794896355245
13908,146736,34.610794896355245
2649,99459,34.610794896355245
13907,146737,34.610794896355245
11837,270717,34.610794896355245
13906,146734,34.610794896355245
6090,85633,34.610794896355245
14998,203074,34.609597578347575
12155,234221,34.609597578347575
10081,296044,34.609597578347575
8022,285554,34.609597578347575
6990,150014,34.609597578347575
3739,1533,34.609597578347575
3882,20193,34.609597578347575
12598,131121,34.609597578347575
6252,194789,34.609597578347575
6678,482,34.609597578347575
7879,202955,34.609597578347575
6462,261009,34.609597578347575
7088,205080,34.609597578347575
11043,245928,34.609152421652425
8835,235533,34.60826210826211
14549,30725,34.60463726088726
17,205637,34.60219876706946
8399,254543,34.60158475783476
14470,163742,34.60158475783476
5578,62030,34.60158475783476
4918,203759,34.60158475783476
12828,162647,34.60158475783476
14836,200150,34.60011113567148
5493,246990,34.60011113567148
10717,340898,34.60011113567148
14741,177211,34.60011113567148
8496,171661,34.60011113567148
6690,128938,34.59891381766382
4582,63539,34.59891381766382
14063,153527,34.59891381766382
6005,189660,34.59891381766382
10864,352764,34.59891381766382
4285,225000,34.59891381766382
7661,217298,34.59891381766382
3601,40843,34.59891381766382
3865,176,34.59891381766382
8146,230275,34.59891381766382
12896,30909,34.59891381766382
4357,770,34.59891381766382
3520,151416,34.59891381766382
5168,261529,34.59891381766382
9074,256705,34.59891381766382
7607,182215,34.59891381766382
13940,154416,34.59891381766382
12965,87507,34.59891381766382
8945,261430,34.59891381766382
2709,252897,34.59891381766382
11645,249106,34.59821438105733
4547,1502,34.59343378524413
6457,20079,34.59343378524413
11619,266102,34.59343378524413
7509,102247,34.59343378524413
15141,230534,34.59343378524413
7739,114784,34.59343378524413
5800,39941,34.59343378524413
8353,95805,34.59343378524413
12231,102435,34.59343378524413
4448,8222,34.59343378524413
4940,160744,34.59298862854897
10770,335386,34.590900997150996
11136,266018,34.590900997150996
11137,257159,34.590900997150996
10936,297562,34.590900997150996
8220,229782,34.59004138422242
4664,194196,34.58823005698006
12680,216658,34.58631127812163
10603,322014,34.58631127812163
2351,171662,34.58631127812163
4254,215311,34.58542096473131
9312,175652,34.58275002456037
8374,257189,34.58275002456037
11878,280282,34.58275002456037
4078,58886,34.58275002456037
2706,634,34.58275002456037
13232,104746,34.58275002456037
14064,111149,34.58275002456037
8305,231038,34.58275002456037
8429,243797,34.58275002456037
14065,111149,34.58275002456037
4322,59936,34.58275002456037
4366,231696,34.58275002456037
4893,218074,34.58275002456037
11308,365056,34.580217236467234
7441,55781,34.57868002049037
10674,340325,34.57665598290598
14073,169784,34.57659238909239
4128,240567,34.575627517437866
5726,227514,34.57473720404755
4866,194517,34.57473720404755
15204,248065,34.57353988603989
3595,181290,34.57206626387661
12402,139471,34.57206626387661
3330,1797,34.5711123566727
6353,156091,34.5670423526027
5816,193031,34.56590862840863
15150,223914,34.56538891344926
14908,212139,34.56538891344926
13683,151636,34.56538891344926
13211,91773,34.56538891344926
15051,226065,34.56538891344926
11259,362944,34.56538891344926
2921,295485,34.56538891344926
8244,263280,34.56538891344926
6724,265316,34.56538891344926
6583,229319,34.56538891344926
12552,69292,34.56538891344926
6861,168250,34.56538891344926
13210,111330,34.56538891344926
9774,306430,34.56538891344926
9605,178550,34.56405344336379
9806,278292,34.56285612535613
9692,232461,34.56049218980253
4447,65515,34.55840455840456
7124,104575,34.5547051527655
12292,239941,34.5547051527655
8356,227798,34.5547051527655
2529,73070,34.5547051527655
6195,200058,34.5547051527655
2707,26055,34.55121845746846
7093,38159,34.5508201488805
7052,160664,34.54922512034581
2538,35505,34.54549501424501
11882,275969,34.54426480288549
5869,228959,34.54402139208174
10972,299121,34.543131078691424
4904,282922,34.5405346967847
5631,275840,34.53792735042735
3965,166509,34.52977637783672
3645,22249,34.52977637783672
11457,368061,34.52622608872609
8668,297204,34.52056623931624
7492,11886,34.51967592592593
5298,176596,34.51967592592593
12137,257883,34.51729524466593
2470,233678,34.51729524466593
3035,270293,34.51729524466593
4102,145012,34.51729524466593
12135,266651,34.51729524466593
8698,298261,34.51700498575499
2624,369046,34.51700498575499
4636,220780,34.51700498575499
12451,124290,34.51700498575499
3183,232420,34.51700498575499
7109,24209,34.51700498575499
9061,300932,34.51700498575499
4377,260334,34.51700498575499
1374,204599,34.51700498575499
14979,220502,34.51700498575499
9849,295192,34.51700498575499
1398,207010,34.51700498575499
7473,217554,34.51700498575499
3397,191982,34.51700498575499
4496,63268,34.51700498575499
13819,106032,34.51508620689655
12071,188866,34.51113760919796
11268,314170,34.504402446212794
11252,329293,34.504402446212794
7193,98739,34.50351213282248
12485,20609,34.50351213282248
4340,2397,34.50351213282248
11376,363480,34.50231481481482
12579,137498,34.50231481481482
5993,286021,34.50085215710216
2485,133632,34.500841192651535
12513,168,34.500841192651535
11936,296529,34.500841192651535
1029,208775,34.500841192651535
14546,194969,34.500841192651535
14544,194969,34.500841192651535
1936,270836,34.500841192651535
4645,18295,34.500841192651535
6846,194969,34.500841192651535
2299,41493,34.500841192651535
14846,194969,34.500841192651535
5945,282463,34.500841192651535
14545,194969,34.500841192651535
189,16747,34.500841192651535
6235,102940,34.500841192651535
2909,34098,34.500841192651535
8917,274296,34.500841192651535
1694,10672,34.500841192651535
743,41,34.500841192651535
8632,296525,34.500841192651535
12382,9149,34.500841192651535
13800,194969,34.500841192651535
14232,184530,34.500841192651535
7748,194969,34.500841192651535
7537,191049,34.500841192651535
883,275857,34.500841192651535
4512,129091,34.500841192651535
14539,194969,34.500841192651535
13801,194969,34.500841192651535
1615,181254,34.500841192651535
14484,194969,34.500841192651535
11269,194969,34.500841192651535
10482,295931,34.491631054131055
6357,586,34.491631054131055
12655,177245,34.491631054131055
11000,263222,34.49074074074074
13590,137396,34.49074074074074
2735,178044,34.49074074074074
14342,156102,34.49074074074074
13562,2471,34.49074074074074
4650,1219,34.49074074074074
2167,285535,34.4880698005698
1546,442,34.4880698005698
1501,245136,34.4880698005698
8847,263051,34.4880698005698
2079,192074,34.4880698005698
1287,180564,34.4880698005698
1042,266141,34.4880698005698
2238,31497,34.4880698005698
14038,118618,34.4880698005698
1659,45748,34.4880698005698
8413,80653,34.4880698005698
1092,30179,34.4880698005698
8280,269572,34.4880698005698
6059,256377,34.4880698005698
6958,162120,34.4880698005698
3279,29934,34.4880698005698
1003,66193,34.4880698005698
1924,191071,34.4880698005698
12443,122271,34.4880698005698
1562,32226,34.4880698005698
13935,164127,34.4880698005698
4458,175761,34.4880698005698
4466,27225,34.4880698005698
1395,39252,34.4880698005698
2873,230751,34.4880698005698
5646,186190,34.4880698005698
2813,10819,34.4880698005698
14036,118618,34.4880698005698
15152,237163,34.4880698005698
8807,265635,34.4880698005698
11944,270684,34.4880698005698
12413,3093,34.4880698005698
1871,263695,34.4880698005698
14493,118618,34.4880698005698
1221,89952,34.4880698005698
2052,264011,34.4880698005698
3663,34615,34.4880698005698
1241,109451,34.4880698005698
14037,118618,34.4880698005698
3507,40629,34.4880698005698
2346,12902,34.4880698005698
1945,183150,34.4880698005698
9128,287247,34.4880698005698
14019,118618,34.4880698005698
1151,131014,34.4880698005698
10028,120686,34.4880698005698
1329,75476,34.4880698005698
8488,276821,34.4880698005698
5090,559,34.4880698005698
11187,5202,34.4880698005698
5607,209320,34.4880698005698
13973,150873,34.4880698005698
285,163370,34.4880698005698
783,158275,34.4880698005698
4991,268864,34.486151021711365
9615,177515,34.486151021711365
6652,201308,34.48348008154043
4083,134150,34.48348008154043
7830,276021,34.48348008154043
5047,68227,34.48348008154043
389,280811,34.48348008154043
4409,39534,34.48348008154043
6503,245354,34.48348008154043
9235,20734,34.48348008154043
3430,198454,34.48348008154043
10873,299151,34.48348008154043
11745,271053,34.48348008154043
12557,1720,34.480947293447294
11995,287174,34.480947293447294
14435,164579,34.48005698005698
2362,186721,34.47635757441792
11372,307299,34.47635757441792
4351,83734,34.47546726102761
8929,253506,34.47546726102761
5625,38823,34.47546726102761
4747,246663,34.47426994301995
5023,197101,34.473379629629626
10103,313441,34.473379629629626
15187,339300,34.473379629629626
14625,339300,34.473379629629626
6311,223932,34.472796320856666
14153,67161,34.472796320856666
1459,17393,34.47190600746635
8586,264209,34.47190600746635
3561,140450,34.47190600746635
9540,135838,34.47190600746635
2803,230588,34.47190600746635
804,8563,34.47190600746635
1925,278604,34.47190600746635
6251,138317,34.47190600746635
14904,212302,34.47190600746635
6343,27042,34.47190600746635
1450,20542,34.47190600746635
8861,168303,34.47190600746635
10142,280475,34.47190600746635
8188,270624,34.47190600746635
966,207207,34.47190600746635
11597,297435,34.47190600746635
1465,150013,34.47190600746635
8856,94255,34.47190600746635
984,29259,34.47190600746635
8556,168303,34.47190600746635
3511,29972,34.47190600746635
13930,6689,34.47190600746635
9447,72460,34.47190600746635
13672,38216,34.47190600746635
576,27162,34.47190600746635
6068,539,34.47190600746635
8896,268504,34.47190600746635
2179,22457,34.47190600746635
1076,20478,34.47190600746635
1220,125921,34.47190600746635
1711,109285,34.47190600746635
12356,119804,34.47190600746635
11791,217187,34.471455069515414
2398,267986,34.47070868945869
9270,283746,34.47070868945869
8328,223495,34.47070868945869
417,140535,34.47070868945869
10382,340041,34.47070868945869
5892,11714,34.47070868945869
6889,148759,34.47070868945869
652,287607,34.47070868945869
4240,13933,34.47070868945869
650,158356,34.47070868945869
1306,84732,34.47070868945869
3515,30379,34.47070868945869
9343,309885,34.47070868945869
13235,20235,34.47070868945869
12886,85037,34.47070868945869
1902,123536,34.47070868945869
10079,329084,34.47070868945869
7227,193628,34.47070868945869
2156,285780,34.47070868945869
3562,140865,34.47070868945869
2026,163354,34.47070868945869
10040,283591,34.47070868945869
3400,3141,34.47070868945869
6848,12243,34.47070868945869
6307,235817,34.47070868945869
1177,301608,34.47070868945869
6858,176914,34.47070868945869
8942,153839,34.47070868945869
2105,102897,34.47070868945869
945,123399,34.47070868945869
975,192947,34.47070868945869
6041,187515,34.47070868945869
11901,298370,34.47070868945869
2455,126242,34.47070868945869
13174,21855,34.47070868945869
2070,272453,34.47070868945869
2092,246263,34.47070868945869
2186,165959,34.47070868945869
2236,226360,34.47070868945869
7073,27117,34.47070868945869
4084,223040,34.47070868945869
11767,270957,34.47070868945869
1363,301607,34.47070868945869
409,65781,34.47070868945869
1520,312,34.47070868945869
388,203430,34.47070868945869
12689,98046,34.47070868945869
2528,156719,34.47070868945869
2248,99097,34.47070868945869
5677,188377,34.47070868945869
1208,181617,34.47070868945869
5541,128537,34.47070868945869
10366,345466,34.47070868945869
928,158991,34.47070868945869
15007,165354,34.47070868945869
2769,181670,34.47070868945869
4533,37738,34.47070868945869
1213,257606,34.47070868945869
634,5781,34.47070868945869
4288,5795,34.47070868945869
1878,140795,34.47070868945869
5819,286657,34.47070868945869
4460,31821,34.47070868945869
1197,257501,34.47070868945869
14837,191198,34.47070868945869
721,130176,34.47070868945869
3966,172998,34.47070868945869
14465,133534,34.469309625559625
10499,2740,34.46574837199837
14194,151464,34.46574837199837
2960,67239,34.46574837199837
5282,3573,34.46478350034385
11243,194923,34.46269586894587
9092,253391,34.46269586894587
9110,245356,34.46269586894587
12917,93465,34.46269586894587
5256,151275,34.46269586894587
13888,154624,34.46269586894587
4800,262211,34.46269586894587
3835,99120,34.46269586894587
2997,134453,34.46002492877493
444,75789,34.46002492877493
12142,35369,34.46002492877493
3784,136991,34.46002492877493
8044,289650,34.46002492877493
2257,229527,34.46002492877493
1797,19643,34.46002492877493
840,75789,34.46002492877493
2951,172969,34.46002492877493
9163,256159,34.46002492877493
643,27364,34.46002492877493
10804,326431,34.46002492877493
12111,884,34.46002492877493
13647,38777,34.46002492877493
2722,195544,34.46002492877493
3827,86086,34.46002492877493
1627,156455,34.46002492877493
4881,202977,34.46002492877493
9652,19414,34.46002492877493
567,43528,34.46002492877493
14039,166592,34.46002492877493
7157,81542,34.458106149916496
9669,92776,34.45721583652618
12988,279815,34.454544896355245
6478,22161,34.454544896355245
12377,183346,34.454544896355245
9238,281285,34.454544896355245
11831,267234,34.454544896355245
907,55697,34.454544896355245
5923,5136,34.454544896355245
4936,26447,34.454544896355245
1259,25568,34.454544896355245
3203,42444,34.454544896355245
11834,145642,34.454544896355245
12989,279815,34.454544896355245
1348,175755,34.454544896355245
1417,27649,34.454544896355245
2638,256769,34.454544896355245
10063,151184,34.454544896355245
13234,38997,34.454544896355245
1353,172584,34.454544896355245
4732,221769,34.454544896355245
1623,7929,34.454544896355245
3060,27532,34.454544896355245
6240,8138,34.454544896355245
3012,298065,34.454544896355245
9277,281016,34.454544896355245
10285,367831,34.454544896355245
